GA 40A415
1.00000000 0.00000000
0.95000000 0.00963000
0.90000000 0.02017000
0.85000000 0.03155000
0.80000000 0.04339000
0.75000000 0.05561000
0.70000000 0.06780000
0.65000000 0.07922000
0.60000000 0.08936000
0.55000000 0.09785000
0.50000000 0.10402000
0.45000000 0.10723000
0.40000000 0.10767000
0.35000000 0.10571000
0.30000000 0.10162000
0.25000000 0.09540000
0.20000000 0.08696000
0.15000000 0.07590000
0.10000000 0.06152000
0.07500000 0.05266000
0.05000000 0.04215000
0.02500000 0.02894000
0.01250000 0.02025000
0.00750000 0.01569000
0.00500000 0.01276000
0.00250000 0.00912000
0.00000000 0.00000000
0.00000000 0.00000000
0.00250000 -0.00748000
0.00500000 -0.00972000
0.00750000 -0.01143000
0.01250000 -0.01379000
0.02500000 -0.01754000
0.05000000 -0.02275000
0.07500000 -0.02652000
0.10000000 -0.02958000
0.15000000 -0.03418000
0.20000000 -0.03750000
0.25000000 -0.03988000
0.30000000 -0.04142000
0.35000000 -0.04221000
0.40000000 -0.04229000
0.45000000 -0.04131000
0.50000000 -0.03934000
0.55000000 -0.03655000
0.60000000 -0.03300000
0.65000000 -0.02884000
0.70000000 -0.02420000
0.75000000 -0.01927000
0.80000000 -0.01431000
0.85000000 -0.00975000
0.90000000 -0.00563000
0.95000000 -0.00237000
1.00000000 0.00000000
