GA 30-018
1.00000000 0.00000000
0.95000000 0.00915000
0.90000000 0.01832000
0.85000000 0.02748000
0.80000000 0.03663000
0.75000000 0.04580000
0.70000000 0.05448000
0.65000000 0.06228000
0.60000000 0.06906000
0.55000000 0.07488000
0.50000000 0.07986000
0.45000000 0.08400000
0.40000000 0.08718000
0.35000000 0.08928000
0.30000000 0.09002000
0.25000000 0.08912000
0.20000000 0.08606000
0.15000000 0.08017000
0.10000000 0.07023000
0.07500000 0.06300000
0.05000000 0.05331000
0.02500000 0.03921000
0.01250000 0.02840000
0.00750000 0.02227000
0.00500000 0.01832000
0.00250000 0.01308000
0.00000000 0.00000000
0.00000000 0.00000000
0.00250000 -0.01308000
0.00500000 -0.01832000
0.00750000 -0.02227000
0.01250000 -0.02840000
0.02500000 -0.03921000
0.05000000 -0.05331000
0.07500000 -0.06300000
0.10000000 -0.07023000
0.15000000 -0.08017000
0.20000000 -0.08606000
0.25000000 -0.08912000
0.30000000 -0.09002000
0.35000000 -0.08928000
0.40000000 -0.08718000
0.45000000 -0.08400000
0.50000000 -0.07986000
0.55000000 -0.07488000
0.60000000 -0.06906000
0.65000000 -0.06228000
0.70000000 -0.05448000
0.75000000 -0.04580000
0.80000000 -0.03663000
0.85000000 -0.02748000
0.90000000 -0.01832000
0.95000000 -0.00915000
1.00000000 0.00000000
