GA 30A019
1.00000000 0.00200000
0.95000000 0.01276000
0.90000000 0.02292000
0.85000000 0.03250000
0.80000000 0.04153000
0.75000000 0.05003000
0.70000000 0.05801000
0.65000000 0.06543000
0.60000000 0.07225000
0.55000000 0.07841000
0.50000000 0.08382000
0.45000000 0.08836000
0.40000000 0.09188000
0.35000000 0.09418000
0.30000000 0.09502000
0.25000000 0.09407000
0.20000000 0.09084000
0.15000000 0.08462000
0.10000000 0.07413000
0.07500000 0.06650000
0.05000000 0.05627000
0.02500000 0.04139000
0.01250000 0.02998000
0.00750000 0.02350000
0.00500000 0.01934000
0.00250000 0.01380000
0.00000000 0.00000000
0.00000000 0.00000000
0.00250000 -0.01380000
0.00500000 -0.01934000
0.00750000 -0.02350000
0.01250000 -0.02998000
0.02500000 -0.04139000
0.05000000 -0.05627000
0.07500000 -0.06650000
0.10000000 -0.07413000
0.15000000 -0.08462000
0.20000000 -0.09084000
0.25000000 -0.09407000
0.30000000 -0.09502000
0.35000000 -0.09418000
0.40000000 -0.09188000
0.45000000 -0.08836000
0.50000000 -0.08382000
0.55000000 -0.07841000
0.60000000 -0.07225000
0.65000000 -0.06543000
0.70000000 -0.05801000
0.75000000 -0.05003000
0.80000000 -0.04153000
0.85000000 -0.03250000
0.90000000 -0.02292000
0.95000000 -0.01276000
1.00000000 -0.00200000
